"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"U22","DFN","2.5788mm","21.0124mm","2.5788mm","21.0124mm","1.8288mm","19.8374mm","T","0.00","STS30"
"R214","R_0603","3.2766mm","25.2476mm","3.2766mm","25.2476mm","3.2766mm","26.0731mm","T","270.00","0R-1%"
"C254","C_0402","2.7686mm","23.2664mm","2.7686mm","23.2664mm","3.2686mm","23.2664mm","T","180.00","0.1uF"
"J18","503480-0500","82.973mm","40.942mm","82.973mm","40.942mm","81.648mm","39.942mm","T","180.00","50340-08-0500"
"D20","0201","78.5865mm","40.1066mm","78.5865mm","40.1066mm","78.764mm","40.1066mm","T","180.00","VS5V0BC1EST15R"
"C253","C_0402","78.4mm","40.989mm","78.4mm","40.989mm","77.9mm","40.989mm","T","360.00","104"
"C252","C_0603","78mm","42.2414mm","78mm","42.2414mm","77.1745mm","42.2414mm","T","360.00","4.7uF"
"R213","R_0603","77.6mm","36.8mm","77.6mm","36.8mm","77.6mm","35.9745mm","T","90.00","0R-1%"
"C238","C_0402","79.834mm","38.327mm","79.834mm","38.327mm","80.334mm","38.327mm","T","180.00","0.1uF"
"TP89","TESTPOINT2","38.5mm","1.8772mm","38.5mm","1.8772mm","38.5mm","1.8772mm","B","270.00","Test Point"
"TP88","TESTPOINT2","54mm","13.3772mm","54mm","13.3772mm","54mm","13.3772mm","B","270.00","Test Point"
"TP87","TESTPOINT2","32mm","1.7772mm","32mm","1.7772mm","32mm","1.7772mm","B","270.00","Test Point"
"TP86","TESTPOINT2","68.5mm","23.6mm","68.5mm","23.6mm","68.5mm","23.6mm","B","270.00","Test Point"
"TP85","TESTPOINT2","36.5mm","1.8772mm","36.5mm","1.8772mm","36.5mm","1.8772mm","B","270.00","Test Point"
"TP50","TESTPOINT2","68mm","27.5mm","68mm","27.5mm","68mm","27.5mm","B","270.00","Test Point"
"TP49","TESTPOINT2","8mm","16.5mm","8mm","16.5mm","8mm","16.5mm","B","270.00","Test Point"
"TP48","TESTPOINT2","75mm","27.5mm","75mm","27.5mm","75mm","27.5mm","B","270.00","Test Point"
"TP45","TESTPOINT1","70.9mm","9.2mm","70.9mm","9.2mm","70.9mm","9.2mm","B","90.00","Test Point"
"TP44","TESTPOINT1","81mm","6.8mm","81mm","6.8mm","81mm","6.8mm","B","90.00","Test Point"
"TP43","TESTPOINT1","73.8mm","7mm","73.8mm","7mm","73.8mm","7mm","B","90.00","Test Point"
"TP35","TESTPOINT2","73mm","24.5mm","73mm","24.5mm","73mm","24.5mm","B","270.00","Test Point"
"TP34","TESTPOINT2","58mm","20mm","58mm","20mm","58mm","20mm","B","270.00","Test Point"
"TP33","TESTPOINT2","54mm","45mm","54mm","45mm","54mm","45mm","B","270.00","Test Point"
"TP32","TESTPOINT2","54mm","35.8mm","54mm","35.8mm","54mm","35.8mm","B","270.00","Test Point"
"TP31","TESTPOINT2","70mm","27.5mm","70mm","27.5mm","70mm","27.5mm","B","270.00","Test Point"
"TP30","TESTPOINT2","42.5mm","33mm","42.5mm","33mm","42.5mm","33mm","B","270.00","Test Point"
"TP29","TESTPOINT2","38.2mm","24.2mm","38.2mm","24.2mm","38.2mm","24.2mm","B","270.00","Test Point"
"TP28","TESTPOINT2","38.2mm","26.2mm","38.2mm","26.2mm","38.2mm","26.2mm","B","270.00","Test Point"
"TP27","TESTPOINT2","64mm","25.2mm","64mm","25.2mm","64mm","25.2mm","B","270.00","Test Point"
"TP26","TESTPOINT2","35mm","25mm","35mm","25mm","35mm","25mm","B","270.00","Test Point"
"TP23","TESTPOINT2","66mm","5.6mm","66mm","5.6mm","66mm","5.6mm","B","270.00","Test Point"
"TP22","TESTPOINT2","87mm","40mm","87mm","40mm","87mm","40mm","B","270.00","Test Point"
"TP16","TESTPOINT2","81.8mm","3.4mm","81.8mm","3.4mm","81.8mm","3.4mm","T","90.00","Test Point"
"TP15","TESTPOINT2","4mm","3.5mm","4mm","3.5mm","4mm","3.5mm","T","90.00","Test Point"
"TP14","TESTPOINT2","56.5mm","8.2mm","56.5mm","8.2mm","56.5mm","8.2mm","B","270.00","Test Point"
"TP13","TESTPOINT2","63.7mm","28.2mm","63.7mm","28.2mm","63.7mm","28.2mm","B","90.00","Test Point"
"TP12","TESTPOINT2","78.5mm","40mm","78.5mm","40mm","78.5mm","40mm","B","90.00","Test Point"
"TP11","TESTPOINT2","73mm","45mm","73mm","45mm","73mm","45mm","B","90.00","Test Point"
"TP10","TESTPOINT2","18.6304mm","2.9972mm","18.6304mm","2.9972mm","18.6304mm","2.9972mm","B","90.00","Test Point"
"TP9","TESTPOINT2","20.5mm","14mm","20.5mm","14mm","20.5mm","14mm","B","90.00","Test Point"
"TP8","TESTPOINT2","76.5mm","44.9772mm","76.5mm","44.9772mm","76.5mm","44.9772mm","B","90.00","Test Point"
"TP7","TESTPOINT2","72.3mm","35mm","72.3mm","35mm","72.3mm","35mm","B","90.00","Test Point"
"TP6","TESTPOINT2","75mm","36.5mm","75mm","36.5mm","75mm","36.5mm","B","270.00","Test Point"
"TP5","TESTPOINT2","9.5mm","13mm","9.5mm","13mm","9.5mm","13mm","T","90.00","32K"
"TP4","TESTPOINT1","54.5mm","4.9mm","54.5mm","4.9mm","54.5mm","4.9mm","T","90.00","Test Point"
"TP3","TESTPOINT1","54.5mm","6.9mm","54.5mm","6.9mm","54.5mm","6.9mm","T","90.00","Test Point"
"TP2","TESTPOINT1","84mm","40mm","84mm","40mm","84mm","40mm","B","270.00","Test Point"
"L19","L_0603","57.7464mm","27.0002mm","57.7464mm","27.0002mm","56.9209mm","27.0002mm","B","360.00","600R-1.5A"
"C251","C_0603","57.7464mm","25.6032mm","57.7464mm","25.6032mm","58.5719mm","25.6032mm","B","180.00","10uF"
"TP42","TESTPOINT1","46.9mm","3.6mm","46.9mm","3.6mm","46.9mm","3.6mm","B","90.00","Test Point"
"U10","LGA-12","81.826mm","44.3694mm","81.826mm","44.3694mm","81.076mm","45.1194mm","B","270.00","LIS2DH12"
"U19","SC70","79.184mm","35.982mm","79.184mm","35.982mm","78.534mm","37.107mm","B","270.00","MAX8891EXK18+T"
"U16","SO8N","10.8186mm","9.4604mm","10.8186mm","9.4604mm","8.5936mm","10.4354mm","T","0.00","PCF8563/AT8563S"
"R199","R_0402","79.9714mm","38.989mm","79.9714mm","38.989mm","79.9714mm","39.489mm","B","270.00","10K-1%"
"R198","R_0603","74.6506mm","3.4542mm","74.6506mm","3.4542mm","75.4761mm","3.4542mm","B","180.00","0R-1%"
"R197","R_0402","78.5744mm","27.178mm","78.5744mm","27.178mm","79.0744mm","27.178mm","B","180.00","10K-1%"
"R196","R_0402","78.5998mm","28.1432mm","78.5998mm","28.1432mm","79.0998mm","28.1432mm","B","180.00","10K-1%"
"R195","R_0603","79.1332mm","29.3116mm","79.1332mm","29.3116mm","78.3077mm","29.3116mm","B","360.00","0R-1%"
"R194","R_0402","14.4648mm","10.4394mm","14.4648mm","10.4394mm","14.4648mm","9.9394mm","T","90.00","10K"
"R190","R_0402","56.553mm","13.229mm","56.553mm","13.229mm","56.053mm","13.229mm","B","360.00","100K-1%"
"R189","R_0402","55.6636mm","20.5232mm","55.6636mm","20.5232mm","55.1636mm","20.5232mm","B","360.00","1.8M-1%"
"R188","R_0402","52.895mm","20.5486mm","52.895mm","20.5486mm","52.395mm","20.5486mm","B","360.00","200K-1%"
"L18","CD32","62.0504mm","15.903mm","62.0504mm","15.903mm","62.0504mm","17.353mm","B","270.00","2.2uH-DCR<0.1R-1.5A/ELL4LG2R2NA"
"D19","0201","79.2974mm","6.2484mm","79.2974mm","6.2484mm","79.5624mm","6.2484mm","B","180.00","VS5V0BC1EST15R"
"D18","PROGRAM_1/2","63.803mm","19.1542mm","63.803mm","19.1542mm","64.753mm","19.1542mm","B","90.00","1N5819"
"C240","C_0402","81.6228mm","42.7438mm","81.6228mm","42.7438mm","82.1228mm","42.7438mm","B","180.00","104"
"C237","C_0402","81.0636mm","35.1536mm","81.0636mm","35.1536mm","81.0636mm","34.6536mm","B","90.00","0.01uF"
"C236","C_0402","80.5556mm","33.5788mm","80.5556mm","33.5788mm","80.0556mm","33.5788mm","B","360.00","1uF"
"C235","C_0402","77.9902mm","38.4302mm","77.9902mm","38.4302mm","78.4902mm","38.4302mm","B","180.00","1uF"
"C228","C_0402","53.4652mm","17.0714mm","53.4652mm","17.0714mm","53.4652mm","17.5714mm","B","270.00","0.1uF"
"C227","C_0402","59.1222mm","16.5098mm","59.1222mm","16.5098mm","59.1222mm","17.0098mm","B","270.00","0.1uF"
"C226","TAN_0603","54.5828mm","16.7412mm","54.5828mm","16.7412mm","54.5828mm","17.5667mm","B","270.00","22uF"
"C225","C_0603","65.2254mm","16.5634mm","65.2254mm","16.5634mm","65.2254mm","17.3889mm","B","270.00","10uF"
"C32","C0402","6.4244mm","13.3466mm","6.4244mm","13.3466mm","6.4244mm","13.8466mm","T","270.00","NC"
"C31","C0402","15.3538mm","10.4394mm","15.3538mm","10.4394mm","15.3538mm","9.9394mm","T","90.00","104"
"RN2","RCA50-8/3","49.8218mm","39.211mm","49.822mm","39.211mm","50.3866mm","38.4609mm","T","180.00","100R*4"
"C59","C_0402","61.136mm","39.2mm","61.136mm","39.2mm","60.636mm","39.2mm","T","0.00","1uF"
"J15","503480-0620","45.7mm","29.9mm","45.7mm","29.9mm","46.335mm","30.3mm","T","270.00","CON"
"J16","503304-4240","45.7mm","39.97mm","45.7mm","39.97mm","46.925mm","43.97mm","T","270.00","AT070TN93"
"R176","R_0603","83.883mm","9.6774mm","83.883mm","9.6774mm","84.7085mm","9.6774mm","B","180.00","0R-1%"
"A1","3216","89.8mm","13mm","89.8mm","13mm","90.275mm","14.7mm","B","270.00","ASC_RFANT3216120A5T_V07"
"L4","CD32","65.835mm","45.296mm","65.835mm","45.296mm","67.285mm","45.296mm","T","180.00","4.7uH-DCR<0.1R-1.5A/ELL4LG2R2NA"
"L1","CD32","70.407mm","31.834mm","70.407mm","31.834mm","70.407mm","30.384mm","T","90.00","2.2uH-DCR<0.1R-1.5A/ELL4LG2R2NA"
"X2","XTAL/3225","21.0668mm","3.4454mm","21.8168mm","2.3954mm","21.8168mm","2.3954mm","T","90.00","24M-18pF-3225-10PPM"
"U8","SSOP48","63.117mm","13.824mm","68.867mm","24.024mm","68.867mm","24.024mm","T","270.00","NAND FLASH X8"
"U5","SOT-23-5","26.4478mm","41.903mm","27.6478mm","41.878mm","27.6478mm","40.928mm","T","180.00","AP3410/SY8088"
"U4","SOT-23-5","8.064mm","38.8492mm","8.039mm","40.0492mm","7.089mm","40.0492mm","B","270.00","AP3410/SY8088"
"U2","FBGA96C80P9X13","17.6247mm","29.8336mm","17.625mm","29.8336mm","19.6046mm","36.3388mm","T","315.00","DDR3-FBGA96"
"U1","TQFP177P0_4","36.3351mm","14.9078mm","36.3351mm","14.9078mm","44.935mm","25.6827mm","T","270.00","R8"
"RN8","RCA50-8/3","40.6778mm","43.4594mm","40.6776mm","43.4594mm","40.113mm","44.2095mm","T","360.00","100R*4"
"RN7","RCA50-8/3","49.7456mm","42.4876mm","49.7458mm","42.4876mm","50.3104mm","41.7375mm","T","180.00","100R*4"
"RN6","RCA50-8/3","34.5569mm","30.681mm","34.5569mm","30.6812mm","35.3069mm","31.2459mm","T","270.00","24R*4"
"RN5","RCA50-8/3","28.6137mm","29.0808mm","28.6135mm","29.081mm","28.7446mm","30.0106mm","T","315.00","24R*4"
"RN4","RCA50-8/3","22.2892mm","22.223mm","22.2889mm","22.223mm","21.7243mm","22.9731mm","T","0.00","33R*4"
"RN3","RCA50-8/3","36.9955mm","30.6045mm","36.9955mm","30.6048mm","37.7456mm","31.1694mm","T","270.00","24R*4"
"RN19","RCA50-8/3","17.6918mm","14.6538mm","17.6915mm","14.6538mm","17.1269mm","15.4039mm","T","0.00","33R*4"
"RN18","RCA50-8/3","15.355mm","16.508mm","15.3547mm","16.508mm","14.7901mm","17.2581mm","T","0.00","33R*4"
"RN17","RCA50-8/3","18.3174mm","17.7419mm","18.3171mm","17.7419mm","17.7525mm","18.492mm","T","0.00","33R*4"
"RN16","RCA50-8/3","22.5455mm","18.3907mm","22.5452mm","18.3907mm","21.9806mm","19.1407mm","T","0.00","33R*4"
"RN15","RCA50-8/3","19.6222mm","20.9276mm","19.6219mm","20.9276mm","19.0573mm","21.6777mm","T","0.00","33R*4"
"RN1","RCA50-8/3","26.023mm","27.7856mm","26.0227mm","27.7856mm","25.4581mm","28.5357mm","T","0.00","24R*4"
"R99","R_0402","55.9798mm","3.8312mm","55.9798mm","3.8312mm","55.9798mm","4.3312mm","T","270.00","10K"
"R94","R_0402","39.4847mm","30.859mm","39.4847mm","30.859mm","39.9847mm","30.859mm","T","180.00","240R-1%"
"R91","R_0402","39.4944mm","33.0424mm","39.4944mm","33.0424mm","39.9944mm","33.0424mm","T","180.00","2K-1%"
"R90","R_0402","11.5955mm","32.8148mm","11.5955mm","32.8148mm","11.242mm","33.1684mm","T","315.00","2K-1%"
"R89","R_0402","39.4575mm","36.2273mm","39.4575mm","36.2273mm","38.9575mm","36.2273mm","T","0.00","2K-1%"
"R86","R_0402","13.8815mm","35.1008mm","13.8815mm","35.1008mm","14.2351mm","34.7473mm","T","135.00","2K-1%"
"R81","R_0402","40.6776mm","41.8084mm","40.6776mm","41.8084mm","40.1776mm","41.8084mm","T","360.00","10K"
"R80","R_0402","50.0252mm","36.0614mm","50.0252mm","36.0614mm","50.5252mm","36.0614mm","T","180.00","10K"
"R8","R_0402","75.7042mm","34.7472mm","75.7042mm","34.7472mm","76.2042mm","34.7472mm","T","180.00","4.7K"
"R79","R_0402","40.6776mm","38.6334mm","40.6776mm","38.6334mm","40.1776mm","38.6334mm","T","360.00","10K"
"R77","R_0402","32.2711mm","31.9766mm","32.2711mm","31.9766mm","32.6247mm","31.6231mm","T","135.00","24R-1%"
"R76","R_0402","31.5091mm","31.2146mm","31.5091mm","31.2146mm","31.8627mm","30.8611mm","T","135.00","24R-1%"
"R75","R_0402","26.0989mm","32.2052mm","26.0989mm","32.2052mm","26.4525mm","31.8517mm","T","135.00","24R-1%"
"R74","R_0402","26.8355mm","32.9164mm","26.8355mm","32.9164mm","27.1891mm","32.5629mm","T","135.00","24R-1%"
"R73","R_0402","27.5467mm","33.6784mm","27.5467mm","33.6784mm","27.9003mm","33.3249mm","T","135.00","24R-1%"
"R72","R_0402","28.2325mm","34.415mm","28.2325mm","34.415mm","28.5861mm","34.0615mm","T","135.00","24R-1%"
"R71","R_0402","9.9191mm","31.113mm","9.9191mm","31.113mm","9.5656mm","31.4666mm","T","315.00","240R-1%"
"R7","R_0402","75.7042mm","33.8328mm","75.7042mm","33.8328mm","76.2042mm","33.8328mm","T","180.00","4.7K"
"R68","R_0402","22.355mm","25.6962mm","22.355mm","25.6962mm","22.855mm","25.6962mm","T","180.00","24R-1%"
"R65","R_0402","22.3552mm","24.6038mm","22.3552mm","24.6038mm","22.8552mm","24.6038mm","T","180.00","24R-1%"
"R6","R_0402","49.4156mm","29.9908mm","49.4156mm","29.9908mm","49.9156mm","29.9908mm","T","180.00","2.2K"
"R55","R_0402","38.138mm","39.6428mm","38.138mm","39.6428mm","38.138mm","40.1428mm","T","270.00","10K"
"R54","R0402","49.822mm","40.8112mm","49.822mm","40.8112mm","49.322mm","40.8112mm","T","360.00","33R"
"R50","R_0402","60.7944mm","24.1554mm","60.7944mm","24.1554mm","60.7944mm","23.6554mm","B","90.00","5R-1%"
"R5","R_0402","49.4194mm","29.0574mm","49.4194mm","29.0574mm","49.9194mm","29.0574mm","T","180.00","2.2K"
"R46","R_0402","40.6014mm","44.9326mm","40.6014mm","44.9326mm","41.1014mm","44.9326mm","B","180.00","33R"
"R45","R_0402","49.7458mm","44.164mm","49.7458mm","44.164mm","49.2458mm","44.164mm","T","360.00","33R"
"R44","R_0402","40.6014mm","45.8724mm","40.6014mm","45.8724mm","41.1014mm","45.8724mm","B","180.00","33R"
"R4","R_0402","84.8486mm","44.6234mm","84.8486mm","44.6234mm","84.8486mm","44.1234mm","B","90.00","1K"
"R39","R_0402","55.2526mm","24.6082mm","55.2526mm","24.6082mm","55.7526mm","24.6082mm","T","180.00","10K"
"R35","R_0402","64.057mm","3.259mm","64.057mm","3.259mm","63.557mm","3.259mm","B","360.00","NC/0R-1%"
"R34","R_0402","65.327mm","25.421mm","65.327mm","25.421mm","64.827mm","25.421mm","T","360.00","10K"
"R32","R_0402","64.057mm","4.148mm","64.057mm","4.148mm","64.557mm","4.148mm","B","180.00","NC/0R-1%"
"R3","R_0402","83.9596mm","44.6234mm","83.9596mm","44.6234mm","83.9596mm","44.1234mm","B","90.00","1K"
"R28","R_0402","76.4704mm","36.2202mm","76.4704mm","36.2202mm","76.4704mm","36.7202mm","T","270.00","510R"
"R23","R_0402","61.136mm","40.978mm","61.136mm","40.978mm","61.636mm","40.978mm","T","180.00","47K"
"R22","R_0402","72.4392mm","35.8168mm","72.4392mm","35.8168mm","71.9392mm","35.8168mm","T","360.00","1K"
"R21","R_0402","72.4392mm","36.683mm","72.4392mm","36.6829mm","71.9392mm","36.683mm","T","360.00","47K"
"R2","R_0402","21.454mm","6.8068mm","21.454mm","6.8068mm","21.454mm","7.3068mm","T","270.00","0R"
"R19","R_0402","60.882mm","45.614mm","60.882mm","45.614mm","60.882mm","46.114mm","T","270.00","200K-1%"
"R18","R_0402","22.6436mm","41.4782mm","22.6436mm","41.4782mm","22.6436mm","40.9782mm","T","90.00","442K-1%"
"R17","R_0402","24.3708mm","41.4782mm","24.3708mm","41.4782mm","24.3708mm","41.9782mm","T","270.00","100K-1%"
"R158","R_0402","16.9798mm","45.2308mm","16.9798mm","45.2308mm","16.4798mm","45.2308mm","T","360.00","0R"
"R157","R_0402","16.9798mm","44.3418mm","16.9798mm","44.3418mm","16.4798mm","44.3418mm","T","360.00","0R"
"R156","R_0402","83.1342mm","16.9162mm","83.1342mm","16.9162mm","83.1342mm","16.4162mm","B","90.00","0R-1%"
"R155","R_0402","82.1182mm","20.7008mm","82.1182mm","20.7008mm","82.6182mm","20.7008mm","B","180.00","12K-1%"
"R151","R_0402","72.439mm","37.549mm","72.439mm","37.549mm","72.939mm","37.549mm","T","180.00","0R"
"R15","R_0402","61.136mm","38.311mm","61.136mm","38.311mm","61.636mm","38.311mm","T","180.00","1R"
"R14","R_0402","61.136mm","37.422mm","61.136mm","37.422mm","60.636mm","37.422mm","T","360.00","1R"
"R131","R_0402","66.597mm","19.8332mm","66.597mm","19.8332mm","66.597mm","19.3332mm","B","90.00","10K"
"R130","R_0402","78.9812mm","44.852mm","78.9812mm","44.852mm","78.4812mm","44.852mm","B","360.00","10K"
"R13","R_0402","7.1246mm","35.79mm","7.1246mm","35.79mm","7.1246mm","36.29mm","B","270.00","150K-1%"
"R129","R_0402","78.9812mm","43.942mm","78.9812mm","43.942mm","78.4812mm","43.942mm","B","360.00","10K"
"R12","R_0402","6.2356mm","35.79mm","6.2356mm","35.79mm","6.2356mm","35.29mm","B","90.00","100K-1%"
"R1","R_0402","18.3136mm","7.4859mm","18.3136mm","7.4859mm","18.3136mm","6.9859mm","T","90.00","200K-1%"
"L5","CD32","31.0768mm","44.7736mm","31.0768mm","44.7736mm","31.0768mm","46.2236mm","T","270.00","2.2uH-DCR<0.1R-1.5A/ELL4LG2R2NA"
"L3","CD32","10.4012mm","43.6052mm","10.4012mm","43.6052mm","11.8512mm","43.6052mm","B","180.00","2.2uH-DCR<0.1R-1.5A/ELL4LG2R2NA"
"L2","CD32","73.582mm","41.867mm","73.582mm","41.867mm","73.582mm","40.417mm","T","90.00","4.7uH-DCR<0.1R-1.5A/ELL4LG2R2NA"
"L13","L_0603","13.2206mm","39.3888mm","13.2206mm","39.3888mm","13.2206mm","38.5633mm","B","90.00","600R-1.5A"
"L12","L_0603","26.3016mm","46.5008mm","26.3016mm","46.5008mm","25.4761mm","46.5008mm","T","360.00","600R-1.5A"
"J7","503480-0500","79.8454mm","24.0001mm","79.8454mm","24.0001mm","78.5204mm","23.0001mm","T","180.00","50340-08-0500"
"J6","WTB_SIDE_6PIN","27.3501mm","8.9999mm","29.2001mm","3.2999mm","25.5001mm","5.2499mm","B","90.00","CI1506M1HR0-NH"
"J4","FPC_CON8-KYOCERA","11.382mm","44.795mm","11.382mm","44.795mm","9.632mm","46.23mm","T","90.00","046298708220883+"
"J3","503480-0600","55.05mm","39.475mm","55.05mm","39.475mm","56.3mm","38.15mm","T","270.00","50340-08-0600"
"J2","BL-5C","11.45mm","4.923mm","11.45mm","4.923mm","13.7992mm","4.0679mm","B","160.00","BATTARY"
"J1","FPC_CON4-KYOCERA","75.3mm","8.025mm","75.3mm","8.025mm","74.55mm","9.46mm","T","90.00","046298704220883+"
"D5","SOD-123","55.8456mm","33.4008mm","55.8456mm","33.4008mm","55.8456mm","34.9258mm","T","90.00","RSA5M"
"D4","0201","75.3858mm","36.703mm","75.3858mm","36.703mm","75.3858mm","36.438mm","T","90.00","VS5V0BC1EST15R"
"D2","0201","72.3124mm","8.0772mm","72.3124mm","8.0772mm","72.3124mm","7.8122mm","T","90.00","VS5V0BC1EST15R"
"D15","0201","77.0876mm","26.6954mm","77.0876mm","26.6954mm","77.3526mm","26.6954mm","T","180.00","VS5V0BC1EST15R"
"D13","0201","82.9821mm","27.4179mm","82.9821mm","27.4179mm","82.9821mm","27.1529mm","T","90.00","VS5V0BC1EST15R"
"D12","PROGRAM_1/2","53.6316mm","21.9202mm","53.6316mm","21.9202mm","54.5816mm","21.9202mm","B","90.00","SS14/IN5819"
"C99","C_0402","16.7284mm","33.0687mm","16.7284mm","33.0687mm","17.082mm","33.4222mm","B","225.00","104"
"C98","C_0402","15.8455mm","23.9074mm","15.8455mm","23.9074mm","16.1991mm","24.261mm","B","225.00","104"
"C97","C_0402","17.5676mm","25.4439mm","17.5676mm","25.4439mm","17.2141mm","25.0903mm","B","45.00","104"
"C96","C_0402","17.0566mm","29.6905mm","17.0566mm","29.6905mm","16.703mm","29.3369mm","B","45.00","104"
"C95","C_0402","10.8589mm","32.0528mm","10.8589mm","32.0528mm","11.2125mm","31.6993mm","T","135.00","104"
"C94","C_0402","8.8015mm","30.0716mm","8.8015mm","30.0716mm","8.448mm","30.4252mm","T","315.00","104"
"C93","C_0402","8.0395mm","29.3096mm","8.0395mm","29.3096mm","7.686mm","29.6632mm","T","315.00","104"
"C92","C_0402","7.2775mm","28.5476mm","7.2775mm","28.5476mm","6.924mm","28.9012mm","T","315.00","104"
"C91","C_0402","6.5155mm","27.7856mm","6.5155mm","27.7856mm","6.162mm","28.1392mm","T","315.00","104"
"C90","C_0402","6.3885mm","26.3886mm","6.3885mm","26.3886mm","6.035mm","26.7422mm","T","315.00","104"
